window_index,out_batch_id,true_in_batch_id,correct_batch_prob,correct_batch_is_highest,anonymity_set_size,anonymity_set,n_clients,batch_size,batch_prob,sim_timestamp,utc_timestamp
28,10,6,0.19047619047619047,False,7,"{0, 1, 5, 6, 7, 9, 10}",10,5,"{1: 0.2222222222222222, 9: 0.09523809523809523, 6: 0.19047619047619047, 7: 0.015873015873015872, 5: 0.007936507936507936, 0: 0.023809523809523808, 10: 0.4444444444444444}",3.8575917911381237,1760175471
29,9,1,0.7974683544303798,True,2,"{1, 6}",10,5,"{6: 0.20253164556962025, 1: 0.7974683544303798}",3.9591397185927235,1760175567
29,0,3,1.0,True,1,{3},10,5,{3: 1.0},3.9591397185927235,1760175567
29,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",3.9591397185927235,1760175567
29,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",3.9591397185927235,1760175567
29,3,4,1.0,True,1,{4},10,5,{4: 1.0},3.9591397185927235,1760175567
29,4,7,0.3333333333333333,False,3,"{0, 5, 7}",10,5,"{0: 0.5, 5: 0.16666666666666666, 7: 0.3333333333333333}",3.9591397185927235,1760175567
29,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",3.9591397185927235,1760175567
29,6,0,0.27848101265822783,False,4,"{0, 9, 5, 7}",10,5,"{7: 0.18565400843881857, 5: 0.09282700421940929, 0: 0.27848101265822783, 9: 0.4430379746835443}",3.9591397185927235,1760175567
29,7,9,0.3291139240506329,False,5,"{0, 5, 6, 7, 9}",10,5,"{6: 0.34177215189873417, 9: 0.3291139240506329, 7: 0.10970464135021098, 5: 0.05485232067510549, 0: 0.16455696202531644}",3.9591397185927235,1760175567
29,8,10,0.31645569620253167,True,7,"{0, 1, 5, 6, 7, 9, 10}",10,5,"{10: 0.31645569620253167, 7: 0.02531645569620253, 5: 0.012658227848101266, 0: 0.0379746835443038, 9: 0.1518987341772152, 6: 0.3037974683544304, 1: 0.1518987341772152}",3.9591397185927235,1760175567
29,10,6,0.1518987341772152,False,7,"{0, 1, 5, 6, 7, 9, 10}",10,5,"{9: 0.0759493670886076, 6: 0.1518987341772152, 7: 0.012658227848101266, 5: 0.006329113924050633, 0: 0.0189873417721519, 10: 0.6835443037974683, 1: 0.05063291139240506}",3.9591397185927235,1760175567
30,10,6,0.6,True,2,"{1, 6}",10,5,"{6: 0.6, 1: 0.4}",4.017068887544073,1760175630
30,0,3,1.0,True,1,{3},10,5,{3: 1.0},4.017068887544073,1760175630
30,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",4.017068887544073,1760175630
30,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",4.017068887544073,1760175630
30,3,4,1.0,True,1,{4},10,5,{4: 1.0},4.017068887544073,1760175630
30,4,7,0.3333333333333333,False,3,"{0, 5, 7}",10,5,"{0: 0.5, 5: 0.16666666666666666, 7: 0.3333333333333333}",4.017068887544073,1760175630
30,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",4.017068887544073,1760175630
30,6,0,0.25,False,4,"{0, 9, 5, 7}",10,5,"{7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25, 9: 0.5}",4.017068887544073,1760175630
30,7,9,0.5,True,4,"{0, 9, 5, 7}",10,5,"{9: 0.5, 7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25}",4.017068887544073,1760175630
30,8,10,1.0,True,1,{10},10,5,{10: 1.0},4.017068887544073,1760175630
30,9,1,0.6,True,2,"{1, 6}",10,5,"{6: 0.4, 1: 0.6}",4.017068887544073,1760175630
31,0,3,1.0,True,1,{3},10,5,{3: 1.0},4.356310659424617,1760175646
31,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",4.356310659424617,1760175646
31,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",4.356310659424617,1760175646
31,3,4,1.0,True,1,{4},10,5,{4: 1.0},4.356310659424617,1760175646
31,4,7,0.3333333333333333,False,3,"{0, 5, 7}",10,5,"{0: 0.5, 5: 0.16666666666666666, 7: 0.3333333333333333}",4.356310659424617,1760175646
31,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",4.356310659424617,1760175646
31,6,0,0.25,False,4,"{0, 9, 5, 7}",10,5,"{7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25, 9: 0.5}",4.356310659424617,1760175646
31,7,9,0.5,True,4,"{0, 9, 5, 7}",10,5,"{9: 0.5, 7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25}",4.356310659424617,1760175646
31,8,10,1.0,True,1,{10},10,5,{10: 1.0},4.356310659424617,1760175646
31,9,1,0.6,True,2,"{1, 6}",10,5,"{6: 0.4, 1: 0.6}",4.356310659424617,1760175646
31,10,6,0.6,True,2,"{1, 6}",10,5,"{1: 0.4, 6: 0.6}",4.356310659424617,1760175646
32,9,1,1.0,True,1,{1},10,5,{1: 1.0},4.387544160755134,1760175666
32,0,3,1.0,True,1,{3},10,5,{3: 1.0},4.387544160755134,1760175666
32,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",4.387544160755134,1760175666
32,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",4.387544160755134,1760175666
32,3,4,1.0,True,1,{4},10,5,{4: 1.0},4.387544160755134,1760175666
32,4,7,0.3333333333333333,False,3,"{0, 5, 7}",10,5,"{0: 0.5, 5: 0.16666666666666666, 7: 0.3333333333333333}",4.387544160755134,1760175666
32,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",4.387544160755134,1760175666
32,6,0,0.25,False,4,"{0, 9, 5, 7}",10,5,"{7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25, 9: 0.5}",4.387544160755134,1760175666
32,7,9,0.5,True,4,"{0, 9, 5, 7}",10,5,"{9: 0.5, 7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25}",4.387544160755134,1760175666
32,8,10,1.0,True,1,{10},10,5,{10: 1.0},4.387544160755134,1760175666
32,10,6,1.0,True,1,{6},10,5,{6: 1.0},4.387544160755134,1760175666
33,11,11,1.0,True,1,{11},10,5,{11: 1.0},4.487914529549631,1760175781
33,0,3,1.0,True,1,{3},10,5,{3: 1.0},4.487914529549631,1760175781
33,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",4.487914529549631,1760175781
33,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",4.487914529549631,1760175781
33,3,4,1.0,True,1,{4},10,5,{4: 1.0},4.487914529549631,1760175781
33,4,7,0.3333333333333333,False,3,"{0, 5, 7}",10,5,"{0: 0.5, 5: 0.16666666666666666, 7: 0.3333333333333333}",4.487914529549631,1760175781
33,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",4.487914529549631,1760175781
33,6,0,0.25,False,4,"{0, 9, 5, 7}",10,5,"{7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25, 9: 0.5}",4.487914529549631,1760175781
33,7,9,0.5,True,4,"{0, 9, 5, 7}",10,5,"{9: 0.5, 7: 0.16666666666666666, 5: 0.08333333333333333, 0: 0.25}",4.487914529549631,1760175781
33,8,10,1.0,True,1,{10},10,5,{10: 1.0},4.487914529549631,1760175781
33,9,1,1.0,True,1,{1},10,5,{1: 1.0},4.487914529549631,1760175781
33,10,6,1.0,True,1,{6},10,5,{6: 1.0},4.487914529549631,1760175781
34,6,0,1.0,True,1,{0},10,5,{0: 1.0},4.694208488541939,1760175830
34,0,3,1.0,True,1,{3},10,5,{3: 1.0},4.694208488541939,1760175830
34,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",4.694208488541939,1760175830
34,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",4.694208488541939,1760175830
34,3,4,1.0,True,1,{4},10,5,{4: 1.0},4.694208488541939,1760175830
34,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",4.694208488541939,1760175830
34,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",4.694208488541939,1760175830
34,7,9,1.0,True,1,{9},10,5,{9: 1.0},4.694208488541939,1760175830
34,8,10,1.0,True,1,{10},10,5,{10: 1.0},4.694208488541939,1760175830
34,9,1,1.0,True,1,{1},10,5,{1: 1.0},4.694208488541939,1760175830
34,10,6,1.0,True,1,{6},10,5,{6: 1.0},4.694208488541939,1760175830
34,11,11,1.0,True,1,{11},10,5,{11: 1.0},4.694208488541939,1760175830
35,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.005675164966328,1760175844
35,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.005675164966328,1760175844
35,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.005675164966328,1760175844
35,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",5.005675164966328,1760175844
35,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.005675164966328,1760175844
35,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.005675164966328,1760175844
35,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",5.005675164966328,1760175844
35,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.005675164966328,1760175844
35,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.005675164966328,1760175844
35,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.005675164966328,1760175844
35,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.005675164966328,1760175844
35,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.005675164966328,1760175844
36,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.151491471583126,1760175861
36,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.151491471583126,1760175861
36,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.151491471583126,1760175861
36,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",5.151491471583126,1760175861
36,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.151491471583126,1760175861
36,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",5.151491471583126,1760175861
36,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.151491471583126,1760175861
36,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.151491471583126,1760175861
36,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.151491471583126,1760175861
36,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.151491471583126,1760175861
36,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.151491471583126,1760175861
36,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.151491471583126,1760175861
37,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.400989593580725,1760175919
37,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.400989593580725,1760175919
37,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.400989593580725,1760175919
37,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",5.400989593580725,1760175919
37,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.400989593580725,1760175919
37,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.400989593580725,1760175919
37,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",5.400989593580725,1760175919
37,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.400989593580725,1760175919
37,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.400989593580725,1760175919
37,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.400989593580725,1760175919
37,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.400989593580725,1760175919
37,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.400989593580725,1760175919
38,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.434446475522493,1760176038
38,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.434446475522493,1760176038
38,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.434446475522493,1760176038
38,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",5.434446475522493,1760176038
38,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.434446475522493,1760176038
38,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.434446475522493,1760176038
38,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",5.434446475522493,1760176038
38,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.434446475522493,1760176038
38,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.434446475522493,1760176038
38,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.434446475522493,1760176038
38,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.434446475522493,1760176038
38,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.434446475522493,1760176038
39,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.448136640682961,1760176142
39,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.448136640682961,1760176142
39,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.448136640682961,1760176142
39,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",5.448136640682961,1760176142
39,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.448136640682961,1760176142
39,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.448136640682961,1760176142
39,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",5.448136640682961,1760176142
39,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.448136640682961,1760176142
39,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.448136640682961,1760176142
39,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.448136640682961,1760176142
39,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.448136640682961,1760176142
39,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.448136640682961,1760176142
40,12,13,1.0,True,1,{13},10,5,{13: 1.0},5.63957795971414,1760176548
40,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.63957795971414,1760176548
40,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.63957795971414,1760176548
40,2,8,0.5,True,2,"{8, 2}",10,5,"{8: 0.5, 2: 0.5}",5.63957795971414,1760176548
40,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.63957795971414,1760176548
40,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.63957795971414,1760176548
40,5,2,0.5,True,2,"{8, 2}",10,5,"{2: 0.5, 8: 0.5}",5.63957795971414,1760176548
40,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.63957795971414,1760176548
40,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.63957795971414,1760176548
40,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.63957795971414,1760176548
40,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.63957795971414,1760176548
40,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.63957795971414,1760176548
40,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.63957795971414,1760176548
41,5,2,0.6666666666666666,True,2,"{8, 2}",10,5,"{8: 0.3333333333333333, 2: 0.6666666666666666}",5.647900322970582,1760176664
41,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.647900322970582,1760176664
41,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.647900322970582,1760176664
41,2,8,0.6666666666666666,True,2,"{8, 2}",10,5,"{8: 0.6666666666666666, 2: 0.3333333333333333}",5.647900322970582,1760176664
41,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.647900322970582,1760176664
41,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.647900322970582,1760176664
41,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.647900322970582,1760176664
41,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.647900322970582,1760176664
41,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.647900322970582,1760176664
41,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.647900322970582,1760176664
41,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.647900322970582,1760176664
41,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.647900322970582,1760176664
41,12,13,1.0,True,1,{13},10,5,{13: 1.0},5.647900322970582,1760176664
42,5,2,1.0,True,1,{2},10,5,{2: 1.0},5.728162695959605,1760176781
42,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.728162695959605,1760176781
42,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.728162695959605,1760176781
42,2,8,1.0,True,1,{8},10,5,{8: 1.0},5.728162695959605,1760176781
42,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.728162695959605,1760176781
42,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.728162695959605,1760176781
42,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.728162695959605,1760176781
42,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.728162695959605,1760176781
42,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.728162695959605,1760176781
42,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.728162695959605,1760176781
42,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.728162695959605,1760176781
42,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.728162695959605,1760176781
42,12,13,1.0,True,1,{13},10,5,{13: 1.0},5.728162695959605,1760176781
43,3,4,1.0,True,1,{4},10,5,{4: 1.0},5.797577834382222,1760176871
43,0,3,1.0,True,1,{3},10,5,{3: 1.0},5.797577834382222,1760176871
43,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",5.797577834382222,1760176871
43,2,8,1.0,True,1,{8},10,5,{8: 1.0},5.797577834382222,1760176871
43,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",5.797577834382222,1760176871
43,5,2,1.0,True,1,{2},10,5,{2: 1.0},5.797577834382222,1760176871
43,6,0,1.0,True,1,{0},10,5,{0: 1.0},5.797577834382222,1760176871
43,7,9,1.0,True,1,{9},10,5,{9: 1.0},5.797577834382222,1760176871
43,8,10,1.0,True,1,{10},10,5,{10: 1.0},5.797577834382222,1760176871
43,9,1,1.0,True,1,{1},10,5,{1: 1.0},5.797577834382222,1760176871
43,10,6,1.0,True,1,{6},10,5,{6: 1.0},5.797577834382222,1760176871
43,11,11,1.0,True,1,{11},10,5,{11: 1.0},5.797577834382222,1760176871
43,12,13,1.0,True,1,{13},10,5,{13: 1.0},5.797577834382222,1760176871
44,11,11,1.0,True,1,{11},10,5,{11: 1.0},6.225682594598876,1760177064
44,0,3,1.0,True,1,{3},10,5,{3: 1.0},6.225682594598876,1760177064
44,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",6.225682594598876,1760177064
44,2,8,1.0,True,1,{8},10,5,{8: 1.0},6.225682594598876,1760177064
44,3,4,1.0,True,1,{4},10,5,{4: 1.0},6.225682594598876,1760177064
44,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",6.225682594598876,1760177064
44,5,2,1.0,True,1,{2},10,5,{2: 1.0},6.225682594598876,1760177064
44,6,0,1.0,True,1,{0},10,5,{0: 1.0},6.225682594598876,1760177064
44,7,9,1.0,True,1,{9},10,5,{9: 1.0},6.225682594598876,1760177064
44,8,10,1.0,True,1,{10},10,5,{10: 1.0},6.225682594598876,1760177064
44,9,1,1.0,True,1,{1},10,5,{1: 1.0},6.225682594598876,1760177064
44,10,6,1.0,True,1,{6},10,5,{6: 1.0},6.225682594598876,1760177064
44,12,13,1.0,True,1,{13},10,5,{13: 1.0},6.225682594598876,1760177064
45,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",6.306330952531641,1760177441
45,0,3,1.0,True,1,{3},10,5,{3: 1.0},6.306330952531641,1760177441
45,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",6.306330952531641,1760177441
45,2,8,1.0,True,1,{8},10,5,{8: 1.0},6.306330952531641,1760177441
45,3,4,1.0,True,1,{4},10,5,{4: 1.0},6.306330952531641,1760177441
45,5,2,1.0,True,1,{2},10,5,{2: 1.0},6.306330952531641,1760177441
45,6,0,1.0,True,1,{0},10,5,{0: 1.0},6.306330952531641,1760177441
45,7,9,1.0,True,1,{9},10,5,{9: 1.0},6.306330952531641,1760177441
45,8,10,1.0,True,1,{10},10,5,{10: 1.0},6.306330952531641,1760177441
45,9,1,1.0,True,1,{1},10,5,{1: 1.0},6.306330952531641,1760177441
45,10,6,1.0,True,1,{6},10,5,{6: 1.0},6.306330952531641,1760177441
45,11,11,1.0,True,1,{11},10,5,{11: 1.0},6.306330952531641,1760177441
45,12,13,1.0,True,1,{13},10,5,{13: 1.0},6.306330952531641,1760177441
46,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.6666666666666666, 7: 0.3333333333333333}",6.3115604839628405,1760177849
46,0,3,1.0,True,1,{3},10,5,{3: 1.0},6.3115604839628405,1760177849
46,2,8,1.0,True,1,{8},10,5,{8: 1.0},6.3115604839628405,1760177849
46,3,4,1.0,True,1,{4},10,5,{4: 1.0},6.3115604839628405,1760177849
46,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",6.3115604839628405,1760177849
46,5,2,1.0,True,1,{2},10,5,{2: 1.0},6.3115604839628405,1760177849
46,6,0,1.0,True,1,{0},10,5,{0: 1.0},6.3115604839628405,1760177849
46,7,9,1.0,True,1,{9},10,5,{9: 1.0},6.3115604839628405,1760177849
46,8,10,1.0,True,1,{10},10,5,{10: 1.0},6.3115604839628405,1760177849
46,9,1,1.0,True,1,{1},10,5,{1: 1.0},6.3115604839628405,1760177849
46,10,6,1.0,True,1,{6},10,5,{6: 1.0},6.3115604839628405,1760177849
46,11,11,1.0,True,1,{11},10,5,{11: 1.0},6.3115604839628405,1760177849
46,12,13,1.0,True,1,{13},10,5,{13: 1.0},6.3115604839628405,1760177849
47,13,15,0.75,True,2,"{12, 15}",10,5,"{15: 0.75, 12: 0.25}",6.574142452072144,1760179713
47,0,3,1.0,True,1,{3},10,5,{3: 1.0},6.574142452072144,1760179713
47,1,5,0.6666666666666666,True,2,"{5, 7}",10,5,"{7: 0.3333333333333333, 5: 0.6666666666666666}",6.574142452072144,1760179713
47,2,8,1.0,True,1,{8},10,5,{8: 1.0},6.574142452072144,1760179713
47,3,4,1.0,True,1,{4},10,5,{4: 1.0},6.574142452072144,1760179713
47,4,7,0.6666666666666666,True,2,"{5, 7}",10,5,"{5: 0.3333333333333333, 7: 0.6666666666666666}",6.574142452072144,1760179713
47,5,2,1.0,True,1,{2},10,5,{2: 1.0},6.574142452072144,1760179713
47,6,0,1.0,True,1,{0},10,5,{0: 1.0},6.574142452072144,1760179713
47,7,9,1.0,True,1,{9},10,5,{9: 1.0},6.574142452072144,1760179713
47,8,10,1.0,True,1,{10},10,5,{10: 1.0},6.574142452072144,1760179713
47,9,1,1.0,True,1,{1},10,5,{1: 1.0},6.574142452072144,1760179713
47,10,6,1.0,True,1,{6},10,5,{6: 1.0},6.574142452072144,1760179713
47,11,11,1.0,True,1,{11},10,5,{11: 1.0},6.574142452072144,1760179713
47,12,13,1.0,True,1,{13},10,5,{13: 1.0},6.574142452072144,1760179713
